                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3583,                 3.9007,                  4.215,                0.00113,                0.09074,                0.00099,                 0.0003,                 3.0297,                 4.6868,                 4.1934,             0.00046751,             0.00046751,             0.00046751
                      2,                 2.7046,                 2.9179,                 3.2817,                0.47818,                0.03267,                0.05133,                0.03104,                 2.4776,                 4.0566,                 3.6162,              0.0009345,              0.0009345,              0.0009345
                      3,                 2.1275,                 2.3987,                 2.5884,                0.22975,                0.42618,                0.23397,                0.14193,                 1.7554,                 3.3381,                 2.3803,              0.0013921,              0.0013921,              0.0013921
                      4,                 1.7807,                 2.0789,                 2.2398,                0.36749,                0.56065,                0.38454,                0.25989,                 1.2475,                 2.4565,                 1.8005,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.5926,                 1.8501,                 2.0755,                0.77331,                0.52315,                0.55809,                0.37795,                 1.2423,                 1.7384,                 1.7089,              0.0013866,              0.0013866,              0.0013866
                      6,                 1.4949,                  1.661,                 1.9058,                0.49913,                0.67917,                0.64711,                0.47114,                 1.0333,                 1.4516,                 1.5563,              0.0013724,              0.0013724,              0.0013724
                      7,                 1.3435,                 1.4518,                 1.7755,                0.59049,                0.67222,                0.68047,                0.54524,                0.98675,                 1.2082,                 1.4728,              0.0013583,              0.0013583,              0.0013583
                      8,                 1.3285,                 1.3766,                 1.7555,                0.90245,                0.58913,                0.67193,                0.56066,                0.97902,                 1.1814,                 1.4958,              0.0013441,              0.0013441,              0.0013441
                      9,                 1.2577,                 1.2663,                 1.6838,                   0.64,                 0.7536,                0.74923,                0.56481,                0.98121,                 1.0567,                 1.4275,                0.00133,                0.00133,                0.00133
                     10,                 1.2077,                 1.2049,                 1.6278,                0.70194,                0.72237,                0.76279,                 0.6056,                0.81812,                0.90982,                 1.3197,              0.0013158,              0.0013158,              0.0013158
                     11,                 1.1181,                 1.1041,                  1.562,                0.77138,                0.74193,                0.77834,                0.60313,                 0.8788,                0.91052,                 1.3739,              0.0013017,              0.0013017,              0.0013017
                     12,                  1.058,                  1.089,                 1.5201,                 0.6137,                0.74954,                0.75502,                0.63922,                0.76944,                 0.9877,                 1.3246,              0.0012875,              0.0012875,              0.0012875
                     13,                 1.0068,                 1.0267,                 1.4693,                0.78332,                0.81511,                 0.8141,                0.66859,                0.75498,                0.76282,                 1.2928,              0.0012734,              0.0012734,              0.0012734
                     14,                 1.0285,                  1.015,                 1.4946,                0.84019,                0.79088,                0.83983,                0.67289,                0.71084,                0.70758,                 1.2357,              0.0012592,              0.0012592,              0.0012592
                     15,                0.95744,                0.95259,                 1.4228,                0.75864,                0.80291,                0.78933,                0.65654,                0.73232,                0.75429,                 1.2595,              0.0012451,              0.0012451,              0.0012451
                     16,                0.95644,                0.92164,                 1.4173,                0.87673,                0.83496,                 0.8706,                0.71425,                0.65065,                0.65345,                 1.2259,              0.0012309,              0.0012309,              0.0012309
                     17,                0.93628,                 0.8902,                 1.4013,                0.85308,                0.86591,                0.86996,                0.73415,                0.61708,                0.61105,                 1.1938,              0.0012168,              0.0012168,              0.0012168
                     18,                0.89437,                0.86563,                 1.3719,                0.81743,                0.88717,                0.85465,                0.71862,                0.60352,                 0.5998,                 1.1775,              0.0012026,              0.0012026,              0.0012026
                     19,                0.84712,                0.81793,                 1.3362,                0.73643,                0.88194,                0.85692,                0.71033,                 0.6434,                 0.6099,                 1.2007,              0.0011885,              0.0011885,              0.0011885
                     20,                 0.8696,                0.81682,                   1.33,                0.79788,                0.88683,                0.87033,                0.72871,                0.60292,                0.56151,                  1.144,              0.0011744,              0.0011744,              0.0011744
                     21,                0.85007,                0.77972,                  1.322,                0.89936,                0.88194,                0.89634,                0.71764,                0.67604,                0.57574,                 1.1929,              0.0011602,              0.0011602,              0.0011602
                     22,                0.84195,                0.79102,                 1.3221,                0.90285,                0.90379,                0.91465,                0.75225,                0.59423,                0.55001,                 1.1455,              0.0011461,              0.0011461,              0.0011461
                     23,                0.80187,                0.75389,                 1.2769,                0.87555,                0.86758,                0.89432,                0.75533,                 0.6047,                0.54393,                 1.1484,              0.0011319,              0.0011319,              0.0011319
                     24,                0.79293,                0.73578,                   1.28,                0.93631,                0.84808,                0.90385,                0.77454,                0.53606,                0.56835,                 1.0978,              0.0011178,              0.0011178,              0.0011178
                     25,                0.80133,                0.74621,                 1.3021,                0.91619,                0.90278,                0.92676,                0.79334,                0.54314,                0.54774,                 1.1295,              0.0011036,              0.0011036,              0.0011036
                     26,                0.79369,                0.72802,                 1.2765,                0.87136,                0.88194,                0.89367,                0.77234,                0.55475,                0.53031,                 1.1107,              0.0010895,              0.0010895,              0.0010895
                     27,                0.77837,                 0.7079,                 1.2592,                0.88422,                0.93247,                0.91737,                0.79179,                 0.5279,                0.50552,                  1.091,              0.0010753,              0.0010753,              0.0010753
                     28,                0.72888,                0.68325,                 1.2279,                0.89315,                0.87242,                0.91305,                0.79661,                0.48985,                0.48074,                 1.0856,              0.0010612,              0.0010612,              0.0010612
                     29,                 0.7291,                0.68418,                 1.2348,                 0.9205,                0.90659,                0.92065,                  0.797,                0.54213,                0.49413,                 1.0918,               0.001047,               0.001047,               0.001047
                     30,                0.72362,                0.67338,                 1.2188,                0.94742,                0.88194,                0.92469,                0.79432,                0.53818,                0.48668,                 1.0962,              0.0010329,              0.0010329,              0.0010329
                     31,                0.72375,                0.65892,                 1.2242,                 0.8745,                0.91667,                0.90674,                0.76934,                0.53256,                0.50751,                 1.1013,              0.0010187,              0.0010187,              0.0010187
                     32,                0.73535,                 0.6859,                 1.2366,                0.88488,                0.90714,                0.91574,                0.78782,                0.51222,                0.49061,                 1.0791,              0.0010046,              0.0010046,              0.0010046
                     33,                0.70289,                0.65775,                 1.2109,                 0.8987,                0.90093,                0.90356,                0.80982,                0.47435,                0.44531,                 1.0566,             0.00099044,             0.00099044,             0.00099044
                     34,                0.73316,                 0.6535,                 1.2389,                0.91524,                0.90344,                 0.9309,                   0.81,                0.52457,                0.44168,                 1.0618,             0.00097629,             0.00097629,             0.00097629
                     35,                0.69015,                0.62354,                 1.1922,                0.91335,                0.93056,                0.92543,                0.82464,                0.44195,                0.41976,                 1.0343,             0.00096215,             0.00096215,             0.00096215
                     36,                0.69378,                0.63558,                 1.2074,                0.90019,                0.93991,                0.93254,                0.81909,                0.48832,                0.43078,                 1.0554,               0.000948,               0.000948,               0.000948
                     37,                0.68803,                0.62966,                 1.1957,                0.92953,                0.95833,                0.94856,                0.83096,                0.46984,                0.41666,                 1.0363,             0.00093385,             0.00093385,             0.00093385
                     38,                0.67025,                 0.6242,                 1.1899,                0.91728,                 0.9375,                0.93987,                0.82294,                0.43732,                0.40651,                 1.0304,              0.0009197,              0.0009197,              0.0009197
                     39,                0.69262,                 0.6277,                  1.201,                0.89321,                0.90972,                0.92103,                0.82532,                0.42429,                0.40981,                 1.0292,             0.00090556,             0.00090556,             0.00090556
                     40,                 0.6912,                0.62759,                 1.1975,                0.87808,                0.92361,                0.91737,                0.81942,                0.44927,                0.43299,                  1.035,             0.00089141,             0.00089141,             0.00089141
                     41,                0.65911,                0.60131,                 1.1676,                0.90852,                0.91667,                0.93053,                0.83385,                0.44603,                0.40211,                 1.0319,             0.00087726,             0.00087726,             0.00087726
                     42,                0.65044,                0.60113,                 1.1668,                0.87338,                0.90954,                0.92236,                0.81624,                0.45621,                 0.4307,                  1.029,             0.00086312,             0.00086312,             0.00086312
                     43,                0.65109,                0.58957,                 1.1655,                0.90094,                0.93056,                0.93737,                0.84384,                 0.4167,                0.39435,                 1.0207,             0.00084897,             0.00084897,             0.00084897
                     44,                0.63934,                0.58528,                 1.1529,                  0.888,                0.89356,                0.93277,                0.82609,                0.47913,                0.44931,                 1.0308,             0.00083482,             0.00083482,             0.00083482
                     45,                0.64067,                0.57881,                 1.1572,                0.87157,                0.93992,                0.90967,                0.81482,                0.41906,                0.40952,                 1.0152,             0.00082067,             0.00082067,             0.00082067
                     46,                 0.6017,                0.55597,                 1.1271,                0.89238,                0.93157,                0.93462,                0.83103,                0.47806,                0.39292,                 1.0079,             0.00080653,             0.00080653,             0.00080653
                     47,                0.63405,                0.58503,                 1.1578,                0.93021,                0.94444,                0.95815,                0.85304,                 0.4267,                0.38049,                   1.01,             0.00079238,             0.00079238,             0.00079238
                     48,                0.63554,                0.57916,                 1.1519,                0.91555,                0.94444,                0.95459,                0.83342,                0.48518,                0.41639,                 1.0255,             0.00077823,             0.00077823,             0.00077823
                     49,                0.62691,                0.56636,                 1.1441,                0.92904,                0.92361,                0.94725,                0.84832,                0.42993,                0.37916,                 1.0003,             0.00076409,             0.00076409,             0.00076409
                     50,                 0.6381,                  0.579,                 1.1607,                0.91441,                0.94867,                  0.956,                  0.855,                0.39218,                0.36056,                 1.0015,             0.00074994,             0.00074994,             0.00074994
                     51,                0.60791,                0.54836,                 1.1291,                0.91325,                0.94976,                0.94824,                0.85243,                0.36747,                 0.3596,                0.97032,             0.00073579,             0.00073579,             0.00073579
                     52,                0.59932,                0.54322,                 1.1209,                0.90232,                0.94684,                0.94522,                0.85258,                0.40226,                0.35606,                 1.0001,             0.00072164,             0.00072164,             0.00072164
                     53,                0.61314,                 0.5615,                 1.1393,                0.93254,                0.94444,                0.95626,                0.84238,                0.40408,                0.36947,                0.99009,              0.0007075,              0.0007075,              0.0007075
                     54,                0.61438,                 0.5618,                 1.1374,                0.90371,                0.95177,                0.95863,                0.85219,                0.42371,                 0.3683,                0.98885,             0.00069335,             0.00069335,             0.00069335
                     55,                0.59613,                0.54727,                 1.1251,                0.91848,                0.95833,                0.95404,                 0.8593,                0.40113,                0.36277,                0.98429,              0.0006792,              0.0006792,              0.0006792
                     56,                0.59247,                0.55325,                 1.1272,                0.90838,                0.94759,                0.95084,                0.86661,                0.34317,                0.33419,                0.96473,             0.00066506,             0.00066506,             0.00066506
                     57,                0.59284,                0.53512,                 1.1264,                0.91204,                 0.9375,                 0.9544,                0.86615,                0.39708,                0.35566,                0.98059,             0.00065091,             0.00065091,             0.00065091
                     58,                0.59884,                0.54174,                 1.1315,                0.91348,                0.95833,                0.95603,                0.87876,                0.35794,                0.34183,                 0.9602,             0.00063676,             0.00063676,             0.00063676
                     59,                0.58503,                0.53151,                 1.1112,                0.95978,                0.92361,                0.95102,                0.85562,                0.41008,                0.34305,                 0.9998,             0.00062262,             0.00062262,             0.00062262
                     60,                0.56804,                 0.5162,                 1.1015,                0.93181,                0.94444,                0.96266,                 0.8667,                0.40979,                0.35313,                0.98195,             0.00060847,             0.00060847,             0.00060847
                     61,                0.59178,                 0.5435,                 1.1229,                 0.9538,                0.94444,                0.96061,                0.87891,                0.35497,                0.33445,                0.98112,             0.00059432,             0.00059432,             0.00059432
                     62,                0.58424,                0.52413,                 1.1111,                0.91004,                0.94444,                0.94445,                0.87642,                0.33033,                0.33757,                0.95425,             0.00058017,             0.00058017,             0.00058017
                     63,                0.56394,                 0.5077,                 1.0982,                 0.9346,                0.95833,                0.96121,                0.87003,                0.37248,                0.32604,                 0.9745,             0.00056603,             0.00056603,             0.00056603
                     64,                0.59591,                0.53353,                 1.1291,                0.95331,                0.96491,                0.96784,                0.88144,                0.36254,                0.32906,                0.97419,             0.00055188,             0.00055188,             0.00055188
                     65,                0.55097,                0.50385,                  1.092,                0.95182,                0.91667,                0.95291,                0.86473,                0.39105,                0.34042,                0.98291,             0.00053773,             0.00053773,             0.00053773
                     66,                0.54794,                0.49716,                 1.0954,                0.92724,                0.95332,                0.96098,                0.87725,                0.35609,                0.32376,                0.95909,             0.00052359,             0.00052359,             0.00052359
                     67,                0.55403,                0.49925,                 1.0941,                0.96797,                 0.9375,                0.96855,                0.88496,                0.33824,                0.30744,                0.95909,             0.00050944,             0.00050944,             0.00050944
                     68,                0.54958,                0.50169,                  1.086,                 0.9412,                0.92361,                0.95461,                0.86015,                0.42553,                0.33837,                0.98067,             0.00049529,             0.00049529,             0.00049529
                     69,                0.54551,                0.50312,                 1.0928,                0.93976,                0.95139,                0.96244,                0.88752,                0.32357,                0.30014,                0.95313,             0.00048114,             0.00048114,             0.00048114
                     70,                0.51827,                  0.478,                 1.0683,                0.94601,                0.97222,                0.96414,                0.87244,                0.38675,                0.32158,                0.96325,               0.000467,               0.000467,               0.000467
                     71,                  0.556,                0.50901,                  1.099,                 0.9189,                0.95139,                0.95606,                0.86671,                0.38285,                0.32538,                0.97728,             0.00045285,             0.00045285,             0.00045285
                     72,                 0.5267,                0.48041,                 1.0681,                 0.9403,                0.96975,                 0.9638,                0.87966,                0.36536,                0.31612,                0.95771,              0.0004387,              0.0004387,              0.0004387
                     73,                0.54247,                0.50012,                 1.0968,                0.93072,                0.96528,                0.96555,                0.87753,                0.36877,                0.31553,                0.94961,             0.00042456,             0.00042456,             0.00042456
                     74,                0.51387,                0.47537,                 1.0682,                 0.9266,                0.97222,                0.96459,                0.88052,                0.37939,                0.30839,                0.96209,             0.00041041,             0.00041041,             0.00041041
                     75,                0.53074,                0.47486,                 1.0832,                0.95272,                0.94444,                0.96297,                0.87035,                 0.3656,                0.30484,                0.96451,             0.00039626,             0.00039626,             0.00039626
                     76,                 0.5384,                0.48476,                 1.0696,                0.97514,                0.95139,                0.97296,                0.88745,                0.33786,                0.30452,                0.95025,             0.00038211,             0.00038211,             0.00038211
                     77,                0.51559,                0.46695,                 1.0591,                0.95788,                0.95139,                0.96711,                0.89193,                0.35108,                0.31547,                0.95182,             0.00036797,             0.00036797,             0.00036797
                     78,                0.53809,                 0.4824,                 1.0803,                0.96414,                  0.951,                0.97084,                0.88852,                0.31437,                 0.2935,                0.93976,             0.00035382,             0.00035382,             0.00035382
                     79,                0.51218,                0.46684,                 1.0709,                0.94373,                0.96368,                0.96223,                0.88259,                0.37555,                0.30613,                0.95855,             0.00033967,             0.00033967,             0.00033967
                     80,                0.51436,                0.46121,                 1.0716,                0.94828,                0.95833,                0.96208,                0.89085,                0.31145,                0.29352,                0.93981,             0.00032553,             0.00032553,             0.00032553
                     81,                0.50579,                0.46605,                 1.0575,                0.96229,                0.95833,                0.96417,                0.89032,                0.34718,                0.29096,                0.94638,             0.00031138,             0.00031138,             0.00031138
                     82,                 0.5175,                0.47609,                 1.0744,                0.94713,                0.94752,                0.96737,                0.88621,                0.36454,                0.29867,                0.95327,             0.00029723,             0.00029723,             0.00029723
                     83,                 0.5025,                0.45994,                 1.0601,                 0.9646,                0.97222,                0.97405,                 0.9034,                0.31021,                0.27541,                0.93481,             0.00028308,             0.00028308,             0.00028308
                     84,                0.51233,                0.47118,                 1.0607,                0.96675,                0.95514,                0.97008,                0.88698,                0.36159,                0.28892,                0.95485,             0.00026894,             0.00026894,             0.00026894
                     85,                0.48355,                0.44002,                 1.0508,                0.95322,                0.94444,                0.97045,                0.89417,                0.32788,                0.28818,                0.94499,             0.00025479,             0.00025479,             0.00025479
                     86,                0.51694,                0.47778,                 1.0695,                0.97193,                0.96168,                 0.9715,                0.89747,                0.33103,                0.27915,                0.93683,             0.00024064,             0.00024064,             0.00024064
                     87,                0.51172,                  0.472,                 1.0658,                0.95426,                 0.9644,                0.96862,                0.89774,                 0.3222,                0.28264,                0.94535,              0.0002265,              0.0002265,              0.0002265
                     88,                0.49404,                0.45615,                 1.0561,                0.95706,                0.95833,                0.97155,                0.89818,                0.31835,                0.27857,                0.93172,             0.00021235,             0.00021235,             0.00021235
                     89,                 0.5013,                0.46476,                 1.0598,                0.96527,                0.97103,                0.97489,                0.89917,                0.32785,                0.27697,                0.93579,              0.0001982,              0.0001982,              0.0001982
                     90,                0.47921,                0.44597,                  1.053,                0.95339,                0.96536,                0.97419,                0.90287,                0.30885,                0.27149,                0.93228,             0.00018406,             0.00018406,             0.00018406
                     91,                0.46471,                0.42343,                 1.0135,                 0.9652,                0.96383,                0.97616,                0.89511,                0.33776,                0.29662,                0.93929,             0.00016991,             0.00016991,             0.00016991
                     92,                0.42016,                0.35125,                0.98279,                0.95827,                0.96528,                 0.9736,                0.89923,                0.31611,                0.27505,                0.92824,             0.00015576,             0.00015576,             0.00015576
                     93,                0.40867,                0.34313,                0.97853,                0.96699,                0.95139,                0.97005,                0.90622,                0.31578,                0.27277,                0.92037,             0.00014161,             0.00014161,             0.00014161
                     94,                0.39575,                 0.3295,                0.97528,                0.95767,                0.97222,                0.97313,                 0.9065,                0.31187,                0.27278,                0.92074,             0.00012747,             0.00012747,             0.00012747
                     95,                0.38796,                0.31644,                0.97003,                0.98671,                0.95139,                 0.9759,                0.91388,                0.30702,                0.26014,                0.91683,             0.00011332,             0.00011332,             0.00011332
                     96,                0.39035,                0.32567,                0.96168,                0.96549,                0.96632,                0.97327,                0.91296,                0.28886,                0.26231,                0.91802,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                0.38694,                0.32138,                0.97401,                0.97031,                0.96299,                0.97378,                0.91128,                0.29761,                0.25603,                0.92328,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                0.38549,                0.31534,                0.97124,                0.98691,                0.95139,                0.97332,                0.90313,                0.33612,                0.27019,                 0.9231,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                0.37874,                0.31225,                0.96219,                0.95924,                0.97222,                 0.9736,                0.90744,                 0.3116,                0.26017,                0.91938,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                0.37292,                0.30795,                0.95745,                0.95479,                0.96528,                0.97245,                0.90943,                0.31429,                0.25922,                0.92202,             4.2584e-05,             4.2584e-05,             4.2584e-05
